	ID	Lat	Long	Types
0	5ea717ed62197cb53d307f9d316ae2df83beb766	54.67450999999999	25.285647	['bar', 'lodging', 'point_of_interest', 'establishment']
1	104c71e5ad05e8b35afc691425c32ad382651daa	54.69361139999999	25.2689315	['bar', 'point_of_interest', 'establishment']
2	516b486914d356072de4e0868d3d8210d255f658	54.6743889	25.2486841	['bar', 'point_of_interest', 'establishment']
3	d9f20f94337467d38e4b7fb4bf2b6e013b087031	54.67810590000001	25.284837	['bar', 'point_of_interest', 'establishment']
4	e1d6e3affca95e8e93a25b69a36408929dc3bbb5	54.694951	25.2749251	['bar', 'point_of_interest', 'establishment']
5	9559e3ed4a08be1612c132ec78b4f399d42a2a0b	54.679671	25.27889	['bar', 'point_of_interest', 'establishment']
6	e4beb5c248a28f5e39eb947e88e1a3a7d100c179	54.6822081	25.2795614	['bar', 'point_of_interest', 'establishment']
7	87fe01256fe40f2c375180a67679d982b5865f27	54.6764251	25.2895396	['bar', 'point_of_interest', 'establishment']
8	8fa9a82d5c85b605c9c5ee9d9d8c9fc0568c901b	54.6756967	25.28373029999999	['bar', 'cafe', 'hair_care', 'electronics_store', 'home_goods_store', 'store', 'health', 'point_of_interest', 'food', 'establishment']
9	a66ada685aa9005b8867790c73555965d5dfb1a9	54.676108	25.2882109	['bar', 'point_of_interest', 'establishment']
10	fc8563ae32b63662ed290debc09d8564bdfbda9f	54.6860369	25.2824002	['bar', 'point_of_interest', 'establishment']
11	29a95d89a2463969cad00c415a73d044e4b23260	54.68148309999999	25.2847582	['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']
12	255b8f98bdbbb217194853824bae08079140c503	54.6959589	25.3076883	['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']
13	6b150de391ac4bf8bbafe15cbd30af8bf1f4cb08	54.6804558	25.2730541	['bar', 'point_of_interest', 'establishment']
14	9f050c12ba6d3c446d550c5df223a45f03429cd5	54.6839653	25.2893491	['bar', 'point_of_interest', 'establishment']
15	5fee2794645d886d92e059b96cd01f9e9ba35ac6	54.6870913	25.2821533	['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']
16	fece185faa0780b736d6ea9deea71decada6242f	54.69480739999999	25.278383	['bar', 'point_of_interest', 'establishment']
17	666598c7e5fb9b38e63edd6a24ca9ba85eb1e347	54.684161	25.279245	['bar', 'point_of_interest', 'establishment']
18	d1257cdcf7a7d48d83791ee0fef559c8ef86b1e5	54.693253	25.273525	['bar', 'point_of_interest', 'food', 'establishment']
19	17e58b9e2be80d8bca7ef5de272581dd359b8653	54.6800131	25.2863957	['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']
20	0bfce89174fa3ee54df0d19a5e8dce2c5f8cf096	54.68451570000001	25.2824957	['bar', 'point_of_interest', 'establishment']
21	df92a3ee45b5b285d6924eb06bbbdc4e5fcb5d8d	54.6874098	25.2833515	['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']
22	fe47ce505df3c9c087c6b10b67a01c52a0637850	54.6929619	25.2677853	['bar', 'point_of_interest', 'establishment']
23	57acba7618d67639db45aa7f3b8063f658e5ae79	54.68818659999999	25.2644838	['bar', 'point_of_interest', 'establishment']
24	ddfd1324805afd52774a7cb6dda2896cbc58bfed	54.68005499999999	25.2790113	['bar', 'point_of_interest', 'establishment']
25	df76a7fbad6a7e9d03ad39d403bac3e4988a62de	54.6846341	25.2824164	['bar', 'point_of_interest', 'establishment']
26	c8bed95ec7d2cb0bbb4ac2b9b8c7fca72281b28f	54.6856722	25.2820397	['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']
27	2189c240e423a09c01a6fce846a258f86f10769f	54.6874	25.2832301	['bar', 'point_of_interest', 'establishment']
28	9eedd17de25c6012e3df392a47f3b80efa60bb36	54.6850941	25.2812006	['bar', 'point_of_interest', 'establishment']
29	75de8b26fe2cb5f378940fefbac04cda6ebb4cc4	54.684909	25.28221449999999	['bar', 'point_of_interest', 'establishment']
30	32ce09bd21234e55bfd6ee0dd64c9b81bc6b1112	54.684725	25.279352	['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']
31	2b8a581969a3c6d9ed1b5418f2fa4c824f59c0d2	54.6862022	25.28465569999999	['bar', 'point_of_interest', 'establishment']
32	db136d991278b20efea8075de5a45d9e231632a1	54.6845507	25.27931359999999	['bar', 'point_of_interest', 'establishment']
33	260c75e5d58afa2ed6ccf06a5ae16113c9cddc0f	54.6840658	25.2794508	['bar', 'point_of_interest', 'establishment']
34	79585ca1783c51f8d4f7f02fd84ae258e1a09ae7	54.684086	25.2785996	['bar', 'point_of_interest', 'establishment']
35	91c2e1dc32d9f4f916183f81a4faa0201ed2b103	54.6839676	25.27884319999999	['bar', 'point_of_interest', 'establishment']
36	e8c942c9f4a82420799d77ffd8db9823a23c95ad	54.68421179999999	25.2779177	['bar', 'point_of_interest', 'establishment']
37	a086ba0e991c0754125ec053b3bde0e5bb292779	54.6842288	25.2842117	['bar', 'point_of_interest', 'establishment']
38	f27787c7d00e9dc264ca9f0c66b8276a0249395c	54.68377649999999	25.27887939999999	['bar', 'point_of_interest', 'establishment']
39	2292f484cb4ea1ab76bd080f4e3d73c2ee6ef74e	54.684652	25.285744	['bar', 'point_of_interest', 'establishment']
40	278ba8e31d16605711dd9973cbcc7a5f90b293ba	54.6891364	25.276168	['bar', 'point_of_interest', 'establishment']
41	8bf439bf826cb8496105110c94e7b62abf85e284	54.6887999	25.275657	['bar', 'point_of_interest', 'establishment']
42	4d2dcf7add1ea68cd84dd6e31f55d070e1dab4f0	54.689574	25.2764219	['bar', 'point_of_interest', 'establishment']
43	0729dfb50eb7575ef2094c5d492ea61d29ebc961	54.682374	25.2796978	['bar', 'point_of_interest', 'establishment']
44	232ca659a314b85e165859a2685eaf9c0d744196	54.69040599999999	25.2746138	['bar', 'point_of_interest', 'establishment']
45	279145280e3741bd0666e300277e16ee279ca94c	54.6864972	25.2857736	['restaurant', 'point_of_interest', 'food', 'establishment']
46	1c7303065123f97dfe2b25f61549216385dc1430	54.6798503	25.2862864	['restaurant', 'point_of_interest', 'food', 'establishment']
47	c8976751e077878424bd621ed9207a8365c468be	54.6795025	25.2833838	['restaurant', 'point_of_interest', 'food', 'establishment']
48	08d5217fa33e1e921a49f61a878bf6b13620978a	54.6869949	25.2815489	['restaurant', 'point_of_interest', 'food', 'establishment']
49	7de1be73cabfc49e208b294a234634aa49257186	54.6774609	25.26585469999999	['restaurant', 'point_of_interest', 'food', 'establishment']
50	359e796c3f1dbafc4e388a86e5a2dfd8015a68d9	54.679996	25.2859136	['restaurant', 'point_of_interest', 'food', 'establishment']
51	3031f4f188ea17c257fa6238a7695affd5b37b3c	54.6712283	25.2692027	['restaurant', 'point_of_interest', 'food', 'establishment']
52	f5358022dd07d67a43a13e577a0bfef495f917fb	54.6842711	25.277801	['restaurant', 'point_of_interest', 'food', 'establishment']
53	a6e565a54c1d0636e7fbf8e5d5053863c03adeb7	54.68555199999999	25.279187	['restaurant', 'point_of_interest', 'food', 'establishment']
54	2a75583ba47efb84bf88c4e832f8f1ed64258db0	54.681582	25.280692	['restaurant', 'point_of_interest', 'food', 'establishment']
55	ed3502da39090bef6a39bc297f13e88b25b50ce6	54.679789	25.278749	['restaurant', 'point_of_interest', 'food', 'establishment']
56	b6d02a8c82cddac095677a33fe5d59d317de7af3	54.6804223	25.2743503	['restaurant', 'point_of_interest', 'food', 'establishment']
57	9acd4a7e6da684cf544ff07a6c9ac4efc7edb00c	54.6900748	25.2640729	['restaurant', 'point_of_interest', 'food', 'establishment']
58	1d31cea8d9f4d361d1b9ca4c4b19c5759843ccbe	54.6863828	25.2792107	['restaurant', 'point_of_interest', 'food', 'establishment']
59	ffee3169542cabd7ac1364f2a9d9f8c566ba322f	54.686497	25.259449	['restaurant', 'point_of_interest', 'food', 'establishment']
60	8a0c6985caf2ebfac7d99137f90f7c9e4e543033	54.68061629999999	25.28614009999999	['restaurant', 'point_of_interest', 'food', 'establishment']
61	bdfc20fecc7d69d3878f4f4e8dea238ad1d90a66	54.7005727	25.2703932	['restaurant', 'point_of_interest', 'food', 'establishment']
62	0e04cb39a3e9ac4ab47aa065885909feb9340db9	54.6904119	25.2643186	['restaurant', 'point_of_interest', 'food', 'establishment']
63	d3b3aa4d56f666bb1cfecb35086ce5178d7eee26	54.6801236	25.2612304	['restaurant', 'point_of_interest', 'food', 'establishment']
64	59c980fd44294ca41c335414071dc9d653d584a1	54.675937	25.288386	['restaurant', 'point_of_interest', 'food', 'establishment']
65	22be1482bcbf4188890113f9b4b63fb84621fddb	54.695549	25.2597634	['restaurant', 'point_of_interest', 'food', 'establishment']
66	9b9949e4a4406e2efc49accc941b7cc0e71d2b5e	54.6809014	25.2699297	['restaurant', 'point_of_interest', 'food', 'establishment']
67	1a66c3b99951e29ab541a219dfd9392c31357555	54.68027399999999	25.2883142	['restaurant', 'point_of_interest', 'food', 'establishment']
68	0a0ac1d7e9b1d88966874f304985bc4e830fd4c4	54.6961765	25.27633879999999	['restaurant', 'point_of_interest', 'food', 'establishment']
69	f8edfb304fe1760de10a86bbb94ed5aab24bb2e1	54.676652	25.286793	['restaurant', 'bar', 'point_of_interest', 'food', 'establishment']
70	6a7ba405e6b71cfb5fb54803e97509ab347f615d	54.6755967	25.2833053	['restaurant', 'point_of_interest', 'food', 'establishment']
71	5facbb9ca3522a0fb161ab017138fdd3789bc945	54.6867027	25.2595354	['restaurant', 'point_of_interest', 'food', 'establishment']
72	2dc682496320c85beafef07f02214c3fd23e67d5	54.68342429999999	25.2894377	['restaurant', 'point_of_interest', 'food', 'establishment']
73	4ccb06ea832f42ab34cb9a1c2bd378f2fdd9d562	54.6867199	25.2862869	['restaurant', 'point_of_interest', 'food', 'establishment']
74	350138da80582263a6a1f0a61fca133d640e968a	54.68795189999999	25.2761551	['restaurant', 'point_of_interest', 'food', 'establishment']
75	0c7fd8f07d26ef3ec845beb3be342eabb8ad84f4	54.679681	25.285793	['restaurant', 'point_of_interest', 'food', 'establishment']
76	3f519f030aed5ba75dbc3e1878e33ba0e3d76c6d	54.68094900000001	25.2850663	['restaurant', 'point_of_interest', 'food', 'establishment']
77	c40e11f20ab02a04d27f1a8b4a35758f3a9e35ce	54.703605	25.279493	['restaurant', 'point_of_interest', 'food', 'establishment']
78	ec3889e6143abcf3c914541867ca5921362016b9	54.6811367	25.2698566	['restaurant', 'point_of_interest', 'food', 'establishment']
79	e5abb0068d77451fa4e2cfaddcd8496e1cc83d4a	54.6821914	25.2912539	['restaurant', 'point_of_interest', 'food', 'establishment']
80	01f1e34b6cc2492a3bdc8676089ecaf9873d2f53	54.6820262	25.2863703	['restaurant', 'point_of_interest', 'food', 'establishment']
81	c06273f08be41db57fb2a5bd8c0dd13e97e1fc2f	54.69609999999999	25.277416	['restaurant', 'point_of_interest', 'food', 'establishment']
82	774c527b49f0acfb22cc37d71d0badc2123bda2b	54.6864259	25.2860471	['restaurant', 'point_of_interest', 'food', 'establishment']
83	7c612c04702753982635f286f715735a84b70b5b	54.686569	25.283348	['restaurant', 'point_of_interest', 'food', 'establishment']
84	bd52c8bf57a04b52f50f6238831b10170bf6dbec	54.6877997	25.265312	['restaurant', 'point_of_interest', 'food', 'establishment']
85	6cea25cb3098cd4210f1cc42a65ee189e316cf07	54.68533299999999	25.2846053	['restaurant', 'bar', 'point_of_interest', 'food', 'establishment']
86	21bf9f8856ee25d87edcf4484f102e6f3e22486e	54.6756641	25.2888804	['restaurant', 'point_of_interest', 'food', 'establishment']
87	7838bf7d4925c9eaa1de528e7c4e3a8f27f2b358	54.6798921	25.287637	['restaurant', 'point_of_interest', 'food', 'establishment']
88	80eedc0f600546a88e51247b8d9cf9de8d521ec1	54.6792277	25.287243	['restaurant', 'point_of_interest', 'food', 'establishment']
89	2a29082fff9da1473dd693d06c0b7996fe7d6d2a	54.6802778	25.2933333	['store', 'point_of_interest', 'establishment']
90	6a3f9ee8a3a0cbd918b49b8f4aa249112c210ed3	54.680155	25.266054	['store', 'point_of_interest', 'establishment']
91	f6d1e021e99a55d3675d392b94fba4e8b356d8af	54.6790836	25.26706099999999	['store', 'point_of_interest', 'establishment']
92	2970e94bfbc59e4e8265525daf17aad79f2222df	54.69489300000001	25.2776291	['store', 'point_of_interest', 'establishment']
93	8ee67bf50f2e5f1415c503484bf4287351b3f103	54.6948689	25.2525904	['store', 'point_of_interest', 'establishment']
94	cc01d2a7e40a258821eaec50682ee98d4b1e936e	54.69046299999999	25.2778209	['store', 'point_of_interest', 'establishment']
95	59eb16b2ed46ef889578922295b4dd349867d94e	54.67274339999999	25.2665621	['store', 'point_of_interest', 'establishment']
96	b3ebf07a80b902fd369c350bed1b94a849f4ef13	54.69367949999999	25.2761333	['store', 'point_of_interest', 'establishment']
97	5a75bc4a3846ff3d6322d693e585271f0efbe1be	54.68195550000001	25.2675006	['store', 'point_of_interest', 'establishment']
98	1a5b4626d6baacac638c7f3c1e5d0d978114d3fa	54.68177489999999	25.2669955	['store', 'health', 'point_of_interest', 'establishment']
99	3d2a0e06709d64583de64c85d719cf0eb02475e8	54.6944173	25.2814599	['store', 'point_of_interest', 'establishment']
100	87a80a850629dd30f302ac9a53ac3309328cdd18	54.6877854	25.2842381	['night_club', 'bar', 'point_of_interest', 'establishment']
101	8c78fbb5998194d952d78608ed69d2e8cc908b71	54.67815299999999	25.2879786	['night_club', 'point_of_interest', 'establishment']
102	e59cf67e914f4711451b1241eeb9ff83f56f240f	54.67643	25.284621	['night_club', 'point_of_interest', 'establishment']
103	1222c0b0f694ff46eaae097a414f5dd6c5da84cb	54.67869	25.2667181	['night_club', 'bar', 'point_of_interest', 'establishment']
104	42fb2db949fc0743fd5f402cd7b011a94f839e0d	54.677026	25.288978	['night_club', 'bar', 'point_of_interest', 'establishment']
105	085b3842dedeeb996d7e17460dcfc51b4a60fe71	54.686206	25.275113	['night_club', 'restaurant', 'point_of_interest', 'food', 'establishment']
106	a442c44f4e81fd9d7b77634fbc18fe68ebd852e1	54.675767	25.2919579	['night_club', 'point_of_interest', 'establishment']
107	29e0a2bc6e7b73b91d5fda84f53932194e2bbb2d	54.6837099	25.2791814	['night_club', 'point_of_interest', 'establishment']
108	d9371c570d6941db3f33c310b9b9552b3100da63	54.692634	25.2860569	['night_club', 'point_of_interest', 'establishment']
109	6e1b026ab15524959589e6facdf0a00475c69e2e	54.67668639999999	25.2811783	['night_club', 'point_of_interest', 'establishment']
110	4e5c360657d2d3f4278cd9ea45405da7e5c0f836	54.6861858	25.2843999	['night_club', 'point_of_interest', 'establishment']
111	f7f5654b4052ed15414b6ba60e5da13b639109dd	54.6844261	25.2793772	['night_club', 'point_of_interest', 'establishment']
112	dcd9fab875482c6b462a843cd04ab274adf119ad	54.6841579	25.2778689	['night_club', 'point_of_interest', 'establishment']
113	910681d6b9323313192cde515b98032de7da29da	54.6836888	25.2790766	['night_club', 'point_of_interest', 'establishment']
114	ab51eec21d0dd9afdd861731cdebf7dda3001a78	54.6828669	25.2801741	['night_club', 'point_of_interest', 'establishment']
115	95d7c3638e36c5b8badcff5840a25b10d9fd2aee	54.6881155	25.274437	['night_club', 'bar', 'point_of_interest', 'establishment']
116	d171f423ac17ff5965b0887836459658797b3a0c	54.6824831	25.27992219999999	['night_club', 'point_of_interest', 'establishment']
117	4a1032ca51776b0831de487fbdfb3926337f586c	54.6849308	25.2691642	['night_club', 'point_of_interest', 'establishment']
118	dace2c8c6a94238c63797a96faa7ccd758f7b1e3	54.6930679	25.2698734	['night_club', 'bar', 'point_of_interest', 'establishment']
119	0f82069bcaa6206299406edb863a35544fc976f5	54.69293649999999	25.2684434	['night_club', 'point_of_interest', 'establishment']
120	4c0c3b6d4c854906365ce776ef4a696a2b1b5816	54.6985515	25.268662	['night_club', 'point_of_interest', 'establishment']
121	af82b0b3bac04f7103596a2225c1f13d80008460	54.67978249999999	25.2555299	['night_club', 'point_of_interest', 'establishment']
122	8f60ad55be90bbac0f372a9cdd521677356d8c7f	54.67519069999999	25.2447472	['night_club', 'point_of_interest', 'establishment']
123	05d666f52658f75d8eba4436ff97720f06c280c1	54.6871555	25.2796514	['night_club', 'point_of_interest', 'establishment']
124	83565c63e73ab331672971b6bd5713835bb71fee	54.6849392	25.2793975	['night_club', 'point_of_interest', 'establishment']
125	8eb64a6eeae922ca0bc4950fffaf403e30ba5860	54.68637829999999	25.276072	['night_club', 'bar', 'point_of_interest', 'establishment']
126	74e6e809910f1c462b9c3348a68cae07b16e4f96	54.684898	25.2848755	['night_club', 'point_of_interest', 'establishment']
127	46d500c25d47e3cf0b4236ce634ede79bb851d90	54.6839519	25.2791019	['night_club', 'restaurant', 'point_of_interest', 'food', 'establishment']
128	507d807e308fc907b9f78e4457d4e07af7d46f37	54.6884109	25.27649379999999	['night_club', 'point_of_interest', 'establishment']
129	2c9ad3a5fa4583f99dd624d8e75ebaf78b0191d4	54.68296669999999	25.2808325	['night_club', 'point_of_interest', 'establishment']
130	a2206de36d46cb4367823060a2412b33bf04c624	54.6826193	25.2799126	['night_club', 'point_of_interest', 'establishment']
131	5aa54d925ced6bf35b0c8573b250a030c323b102	54.69388499999999	25.2776685	['night_club', 'point_of_interest', 'establishment']
132	2f57543e22bc150b10667d9007868f4f28df833e	54.6791645	25.2844498	['night_club', 'point_of_interest', 'establishment']
133	1593e21557d53d55ccd007a90685a9f95356c454	54.67868900000001	25.2866318	['night_club', 'point_of_interest', 'establishment']
134	ca5cbf0402746de62e3694ef74162e620655a928	54.6781363	25.2858137	['night_club', 'point_of_interest', 'establishment']
135	c0b349ea17690eabc5bbd0bf2264fdf7a331ddd3	54.678044	25.2861461	['night_club', 'point_of_interest', 'establishment']
136	5453ea855213bc65bfb4d54b2f5f427f235be35d	54.6779828	25.286083	['night_club', 'point_of_interest', 'establishment']
137	d7f801196600d17de91b15709474df26362506aa	54.6774371	25.2842689	['night_club', 'bar', 'point_of_interest', 'establishment']
138	0d37d14e910b27d7ecbe6baf51f11d15beab32d2	54.6774241	25.2842512	['night_club', 'bar', 'point_of_interest', 'establishment']
139	e0a7f1b113c3afb209c4acfd01087ee9bc2e9852	54.6776027	25.2863216	['night_club', 'point_of_interest', 'establishment']
140	b8126edb64f41de780b7909b45cd9a02968a7198	54.68968	25.2647253	['night_club', 'point_of_interest', 'establishment']
141	1e83ded13118be36e536c56688861a1061b0c201	54.6768988	25.2869164	['night_club', 'point_of_interest', 'establishment']
142	78c810851d81192901e2f7e0f578ef62030bcc3a	54.676836	25.2867649	['night_club', 'point_of_interest', 'establishment']
143	00a822a6c4e9cf57b0eeff819eb6cdab5f4a6228	54.6778516	25.2707819	['night_club', 'point_of_interest', 'establishment']
144	7270cb15d4c0819e783dc784cdeaf8580b6d965b	54.6754994	25.2889829	['night_club', 'bar', 'point_of_interest', 'establishment']
145	ad6f38118822feba8f651945f399bf3bc9de8f02	54.6975724	25.2696327	['night_club', 'point_of_interest', 'establishment']
146	c15fd273295fae19ed15a2259de0012fe4319c7c	54.67803019999999	25.2984673	['night_club', 'point_of_interest', 'establishment']
147	0d6559c80ed4385e95482d8711fd215935e63783	54.67633600000001	25.2657731	['night_club', 'point_of_interest', 'establishment']
148	6e42e1d20769e91a01a0732b2cc9d0a21eec371a	54.68805149999999	25.3055266	['night_club', 'point_of_interest', 'establishment']
149	9deff5b8a8ec30a2d093d25d4d68f7b51777e5bb	54.6715423	25.2684618	['night_club', 'bar', 'point_of_interest', 'establishment']
150	da51be6b348445104d95dcc52fdbfc1061c958b0	54.6708296	25.2917082	['night_club', 'point_of_interest', 'establishment']
151	ccd17602d835c3899a793a9814b6cda7806a484c	54.6696642	25.2827634	['night_club', 'point_of_interest', 'establishment']
152	18e1c019cf2bfbc0d543ea8f8b6e5c7711c2c97a	54.6908669	25.2516494	['night_club', 'point_of_interest', 'establishment']
153	de70c85b8ffdc1ae097be52adea98f690896c9b3	54.70217210000001	25.2526412	['night_club', 'point_of_interest', 'establishment']
154	ba97ffbb593b3228505749c4a4b58d0081c4ea16	54.6979013	25.302721	['park', 'point_of_interest', 'establishment']
155	0d3170d5255e820df6f172699f0985db27d91168	54.6875874	25.2806557	['park', 'point_of_interest', 'establishment']
156	e5508d1540ecc96fb96353b571e21056c4ca7c84	54.6829924	25.2759484	['park', 'point_of_interest', 'establishment']
157	068878b228e21be701a3acdcb37464151b0bb7d5	54.690678	25.273915	['park', 'point_of_interest', 'establishment']
158	601a1b17f1239af5075cd02ce5485ccf0caf12a0	54.70396299999999	25.2686431	['park', 'point_of_interest', 'establishment']
159	08c98a8bcdd4be307a1bdddfe8782b73f70f76d5	54.6976948	25.3098556	['park', 'point_of_interest', 'establishment']
160	9c9985a61eb033f0e8c744c4e1e1b1ead47eed12	54.666729	25.291393	['park', 'point_of_interest', 'establishment']
161	d2b40d420cdbd373afcbb3a7272b6f5012b260de	54.682928	25.237667	['park', 'point_of_interest', 'establishment']
162	46626ba4c2e586d4183620bbad48ca2e9d3f1e81	54.6893141	25.2708089	['park', 'point_of_interest', 'establishment']
163	46403f9550d2e36dddf44de9b5bf1b1e755a54e7	54.68757209999999	25.2805981	['park', 'point_of_interest', 'establishment']
164	1b9b99bad2b0ba2861594d6a822be4505f607848	54.6842872	25.2762945	['park', 'point_of_interest', 'establishment']
165	d4b6c605b2103147e7621cfe840e97878c2be4fb	54.68747150000001	25.2878097	['park', 'point_of_interest', 'establishment']
166	968a7502930bc97a1ae29fb75c55437b4fadcfe2	54.68127519999999	25.2761931	['park', 'point_of_interest', 'establishment']
167	b0408343106a426321636f8cf5b9b85fd62ed3c5	54.68902130000001	25.2707642	['park', 'point_of_interest', 'establishment']
168	873452bcf6555f2bdc5243e43d44262eaae3cff3	54.68205179999999	25.2726437	['park', 'point_of_interest', 'establishment']
169	4a1e0d891a4a55f352cb7c9dc4aedb69e03e0433	54.6857726	25.2692735	['park', 'point_of_interest', 'establishment']
170	ccb15d37c79f221f787603621ada012d068172f7	54.6862532	25.293226	['park', 'point_of_interest', 'establishment']
171	3c33b65b63df4f82bb290923de551817e114340f	54.679337	25.2838869	['park', 'point_of_interest', 'establishment']
172	c14b6dca3f29a2f7ec235b6778ea755f9cbdab88	54.6831386	25.2691801	['park', 'point_of_interest', 'establishment']
173	b725c92c129d42b1c41d16d70797e44227475ab0	54.67962230000001	25.2879589	['park', 'point_of_interest', 'establishment']
174	1e2e394e5b7042a757f74a43c1398c2174788584	54.6952755	25.2804002	['park', 'point_of_interest', 'establishment']
175	4ff1ae2302d460397f6e2f4bb9944d190587cca8	54.69401519999999	25.27281469999999	['park', 'point_of_interest', 'establishment']
176	15dc212040fe113e53268a73ccb9f71fcb4687de	54.69520539999999	25.2728549	['park', 'point_of_interest', 'establishment']
177	c044cda046675a87c9c0458ab9af48540656fcc4	54.6818995	25.2642682	['park', 'point_of_interest', 'establishment']
178	d4b60680a6fa8a6fb048d8bafde36752b73e8e84	54.69779279999999	25.2795209	['park', 'point_of_interest', 'establishment']
179	b59cb77de13125eaeaa773b689ff29af0491ce38	54.6758234	25.2856737	['park', 'point_of_interest', 'establishment']
180	4cdcece7eed1d50f84a17e68226436e188f8d7f9	54.6842959	25.3007727	['park', 'point_of_interest', 'establishment']
181	ec5394e33948202ff349b9d5d8fb3fd6869f5a4c	54.6747577	25.2856912	['park', 'point_of_interest', 'establishment']
182	92ebbd9ac2f858cb0b975b8b6f00bac0efbd5cba	54.6745923	25.2870187	['park', 'point_of_interest', 'establishment']
183	b94c14becc2fd1f3c7abea46f4a04b8d4fba8ad9	54.67839009999999	25.2975116	['park', 'point_of_interest', 'establishment']
184	de3bfd345e26e63a8263ee30449ab6ad30dd525d	54.6737305	25.2774661	['park', 'point_of_interest', 'establishment']
185	424cab9f4bcff3266df9f889a12afbc7210918f6	54.69016519999999	25.2576013	['park', 'point_of_interest', 'establishment']
186	2a8a10eb910611789bd92b2716d2ddfdc46ff4d2	54.6798047	25.2590463	['park', 'point_of_interest', 'establishment']
187	0bf4fb84ab6e511b9b0cc1b6261a22148b0494be	54.6732299	25.2676229	['park', 'point_of_interest', 'establishment']
188	d5ef9d9af6690a1351faca53cf99fee24817d909	54.6841405	25.2527239	['park', 'point_of_interest', 'establishment']
189	07d565c7dc8ef0d4d747889ca5e3c68dc2dd3648	54.6897408	25.2522311	['park', 'point_of_interest', 'establishment']
190	5f2bc5977adbaeebc3237c3fa5673923baec6bc7	54.7022593	25.2681725	['park', 'point_of_interest', 'establishment']
191	e3133b69605a52b2a5e22685aee59de98481669f	54.7040519	25.2841863	['park', 'point_of_interest', 'establishment']
192	c26bb7a19a1c6a16097c50406801391e6d49d815	54.6863086	25.2475709	['park', 'point_of_interest', 'establishment']
193	525b94156772b047e8a0946a0a6c07ce41f2c6e6	54.68172080000001	25.2481794	['park', 'point_of_interest', 'establishment']
